Ontology ID,LABEL,SUBCLASS OF,DEFINITION,OLD DEFINITION,Comment,DEF SOURCE,Part Of,Axiom,Example of use,Exact Synonym@en,Broad Synonym@en,Narrow Synonym@en,EDITOR,created,ISSUES / COMMENTS,
ENVO:03501270,chapter house,building,"A building or room that is part of a cathedral, monastery or collegiate church, in which larger meetings are held.",,,https://en.wikipedia.org/wiki/Chapter_house,,,,chapterhouse,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501271,Kaaba,building,"A building at the center of Islam's most important mosque, Great Mosque of Mecca.",,,https://en.wikipedia.org/wiki/Kaaba,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501272,mosque,building,A place of worship for Muslims.,,,https://en.wikipedia.org/wiki/Mosque,,,,masjid,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501273,listed building,building,"A building that has been placed on one of the four statutory lists maintained by Historic England in England, Historic Environment Scotland in Scotland, Cadw in Wales, and the Northern Ireland Environment Agency in Northern Ireland.",,,https://en.wikipedia.org/wiki/Listed_building,,,,listed structure|protected structure,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,"Comment: The term has also been used in Ireland, where buildings are surveyed for the National Inventory of Architectural Heritage in accordance with the country's obligations under the Granada Convention. (https://en.wikipedia.org/wiki/Listed_building)",
ENVO:03501274,bunkhouse,commercial building,A barracks-like building.,,,https://en.wikipedia.org/wiki/Bunkhouse,,,Historically bunkhouses were used to house working cowboys on ranches in North America.,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,Comment: Historically used to house working cowboys on ranches in North America. (https://en.wikipedia.org/wiki/Bunkhouse),
ENVO:03501275,corn exchange,commercial building,A building where merchants trade grains.,,,https://en.wikipedia.org/wiki/Corn_exchange,,,,grain exchange,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501276,oast house,commercial building,A building designed for kilning (drying) hops.,,,https://en.wikipedia.org/wiki/Oast_house,,,,oast|hop kiln,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,Comment: As part of the hops brewing process. (https://en.wikipedia.org/wiki/Oast_house),
ENVO:03501277,orangery,commercial building,"A room or building that formed a very large fruit tree green house, or conservatory, on the grounds of fashionable residences from the 17th to the 19th centuries.",,,https://en.wikipedia.org/wiki/Orangery,,,,orangerie,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,Comment: Where orange and other fruit trees were protected during the winter. (https://en.wikipedia.org/wiki/Orangery),
ENVO:03501278,skyscraper,office building,A continuously habitable high-rise building that has over 40 floors and is taller than 150 m (492 ft).,,,https://en.wikipedia.org/wiki/Skyscraper,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501279,tenement,office building,"A type of building shared by multiple dwellings, typically with flats or apartments on each floor and with shared entrance stairway access.",,,https://en.wikipedia.org/wiki/Tenement,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501280,mausoleum,public building,"An external, free-standing building constructed as a monument enclosing the interment space or burial chamber of a deceased person or people.",,,https://en.wikipedia.org/wiki/Mausoleum,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501281,bowling alley,sports facility,A sports facility where bowling is played.,,,https://en.wikipedia.org/wiki/Bowling_alley,,,,bowling center|bowling lounge|bowling arena,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501282,hangar,transport feature,A closed building structure to hold aircraft or spacecraft.,,,https://en.wikipedia.org/wiki/Hangar,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501221,bistro,restaurant,A small restaurant.,"A bistro is a small restaurant, serving moderately priced simple meals in a modest setting with alcohol. Bistros are defined mostly by the foods they serve.",,https://en.wikipedia.org/wiki/Bistro,,,,bistrot,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,"Comment: Bistros serve moderately priced, simple meal in a modest setting with alcohol, and are defined mostly by the foods they serve. (https://en.wikipedia.org/wiki/Bistro)",
ENVO:03501222,brasserie,restaurant,A type of French restaurant which provides more service or food variety than a bistro.,"A brasserie is a type of French restaurant with a relaxed setting, which serves single dishes and other meals.",,https://en.wikipedia.org/wiki/Brasserie,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,"Comment:  Has a relaxed setting and serves single dishes and other meals.The word brasserie is also French for ""brewery"" and, by extension, ""the brewing business"". (https://en.wikipedia.org/wiki/Brasserie)",
ENVO:03501223,cafeteria,restaurant,A food service location in which there is little or no waiting staff table service.,"A cafeteria is a type of food service location in which there is little or no waiting staff table service, whether a restaurant or within an institution such as a large office building or school.",,https://en.wikipedia.org/wiki/Cafeteria,,,,,canteen,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,Comment: May occur in a restaurant or within an institution such as a large office building or school. (https://en.wikipedia.org/wiki/Cafeteria),
ENVO:03501224,carvery,restaurant,A pub or restaurant where cooked meat is freshly sliced to order for customers.,,,https://en.wikipedia.org/wiki/Carvery,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,Comment: Sometimes offering unlimited servings in a buffet style for a fixed price. (https://en.wikipedia.org/wiki/Carvery),
ENVO:03501225,coffeehouse,restaurant,An establishment that primarily serves coffee.,,,https://en.wikipedia.org/wiki/Coffeehouse,,,"A coffeehouse often offers italian style  espresso, latte, and cappuccino drinks.",coffee shop|café,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,"Comment: Serves espresso, latte, cappuccino, etc. (https://en.wikipedia.org/wiki/Coffeehouse)",
ENVO:03501226,greasy spoon,restaurant,"A small, cheap eatery typically specializing in fried foods and/or home-cooked meals.",,,https://en.wikipedia.org/wiki/Greasy_spoon,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,"Comment: An American diner or coffee shop, or a British or Irish cafe. (https://en.wikipedia.org/wiki/Greasy_spoon)",
ENVO:03501227,steakhouse,restaurant,A restaurant that specializes in steaks and chops.,,,https://en.wikipedia.org/wiki/Steakhouse,,,,steak house|chophouse,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501228,trattoria,restaurant,"An Italian-style eating establishment that is generally less formal than a ristorante, but more formal than an osteria.",,,https://en.wikipedia.org/wiki/Trattoria,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,"Comment: A trattoria rooted in tradition may typically provide no printed menu, casual service, wine sold by the decanter rather than the bottle, and low prices, with an emphasis on a steady clientele rather than on haute cuisine. Food tends to be modest but plentiful (mostly following regional and local recipes), sometimes even served family-style, at common tables. (https://en.wikipedia.org/wiki/Trattoria)",
ENVO:03501229,cottage hospital,healthcare facility,A semi-obsolete type of small hospital.,,,https://en.wikipedia.org/wiki/Cottage_hospital,,,A cottage hospital is commonly found in the United Kingdom.,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,"healthcare facility ( a new term)

Comment: Most commonly found in the United Kingdom. The original concept was a small rural building having several beds that had the ability to provide rurual communities with the facilities to deal immediately with emergencies. (https://en.wikipedia.org/wiki/Cottage_hospital)",
ENVO:03501230,field hospital,healthcare facility,A temporary hospital or mobile medical unit that takes care of casualties on-site before they can be safely transported to more permanent facilities.,,,https://en.wikipedia.org/wiki/Field_hospital,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,healthcare facility ( a new term),
ENVO:03501231,hospice,healthcare facility,A healthcare facility that focuses on palliative care for the terminally ill.,,,https://en.wikipedia.org/wiki/Hospice,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,"healthcare facility ( a new term)

Comment: Focuses on the palliation of a terminally ill patient's pain and symptoms and attending to their emotional and spiritual needs at the end of life. (https://en.wikipedia.org/wiki/Hospice)",
ENVO:03501232,movie theater,commercial building,A building that contains auditoria for viewing films.,,,https://en.wikipedia.org/wiki/Movie_theater,,,,cinema|cinema hall|picture house,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,Comment: Primarily used for entertainment purposes. (https://en.wikipedia.org/wiki/Movie_theater),
ENVO:03501233,warehouse,industrial building,A building for storing goods.,,,https://en.wikipedia.org/wiki/Warehouse,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501234,town hall,office building,"A town hall is the chief administrative building of a city, town, or other municipality.",,,https://en.wikipedia.org/wiki/Town_hall,,,,city hall|civic centre|guildhall|Rathaus (German),,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,"Comment: Usually houses the city or town council, its associated departments, and their employees. (https://en.wikipedia.org/wiki/Town_hall)",
ENVO:03501235,leisure centre,public building,A building or site where people go to keep fit or relax through using the facilities.,,,https://en.wikipedia.org/wiki/Leisure_centre,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,"Comment: Usually owned and operated by the city, borough council or municipal district council. Facilities may include a swimming pool (many with water slide), large sports hall, squash courts, cafeteria, licensed bar, fitness suite, aerobics studios, outdoor grass and/or artificial pitches for football (soccer), hockey etc., a solarium, sauna and/or steam room.(https://en.wikipedia.org/wiki/Leisure_centre)",
ENVO:03501236,business park,terrestrial environmental zone,An area of land on which office buildings are grouped.,,,https://en.wikipedia.org/wiki/Business_park,,,,office park,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501237,game reserve,terrestrial environmental zone,An area of land where wild animals live safely or are hunted in a controlled way for sport.,,,https://en.wikipedia.org/wiki/Game_reserve,,,,wildlife preserve|game park,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501238,hillock,hill,"A small hill, usually separated from a larger group of hills such as a range.",,Hillocks are similar in their distribution and size to small mesas or buttes.,https://en.wikipedia.org/wiki/Hillock,,,,knoll,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,Comment: Hillocks are similar in their distribution and size to small mesas or buttes. (https://en.wikipedia.org/wiki/Hillock),
ENVO:03501239,riverfront,shore,A shoreline region along a river.,,,https://en.wikipedia.org/wiki/Riverfront,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501240,skerry,island,"A small rocky island, or islet, usually too small for human habitation.",,,https://en.wikipedia.org/wiki/Skerry,,,,islet,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,Comment: Usually too small for human habitation. (https://en.wikipedia.org/wiki/Skerry),
ENVO:03501241,wind farm,power plant,A group of wind turbines in the same location used to produce electricity.,,,https://en.wikipedia.org/wiki/Wind_farm,,,,wind park|wind power station|wind power plant,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501242,desert island,island,"An island, islet or atoll that is not permanently populated by humans.",,,https://en.wikipedia.org/wiki/Desert_island,,,,uninhabited island,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501243,big-box store,shop,A physically large retail establishment.,,,https://en.wikipedia.org/wiki/Big-box_store,,,,supercenter|superstore|megastore,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,Comment: Usually part of a chain of stores. (https://en.wikipedia.org/wiki/Big-box_store),
ENVO:03501244,Bailey bridge,bridge,"A type of portable, pre-fabricated, truss bridge.",,,https://en.wikipedia.org/wiki/Bailey_bridge,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501245,drawbridge,bridge,A hinged bridge which can be raised.,,,https://en.wiktionary.org/wiki/drawbridge,,,"A drawbridge is often at the entrance to a castle or tower surrounded by a moat, and is also found on rail lines that cross shipping water lanes.",draw-bridge,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,Comment: Typically at the entrance to a castle or tower surrounded by a moat. (https://en.wikipedia.org/wiki/Drawbridge),
ENVO:03501246,footbridge,bridge,A bridge designed solely for pedestrians.,,,https://en.wikipedia.org/wiki/Footbridge,,,,pedestrian bridge|pedestrian overpass|pedestrian overcrossing,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501247,humpback bridge,bridge,"An arch bridge, where the span is higher than the ramps on either side, forming a hump-like arrangement.",,,https://en.wikipedia.org/wiki/Humpback_bridge,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501248,overpass,bridge,"A bridge, road, railway or similar structure that crosses over another road or railway.",,,https://en.wikipedia.org/wiki/Overpass,,,,overbridge|flyover,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501249,suspension bridge,bridge,A bridge in which the deck is hung on vertical suspenders via suspension cables.,,,https://en.wikipedia.org/wiki/Suspension_bridge,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501250,swing bridge,bridge,"A movable bridge that has as a vertical locating pin, as its primary structural support, and a support ring about which the turning can can pivot horizontally.",,,https://en.wikipedia.org/wiki/Swing_bridge,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,Comment: The vertical locating pin and support ring are usually located at or near to its center of gravity. (https://en.wikipedia.org/wiki/Swing_bridge),
ENVO:03501251,vacuum cleaner,manufactured product,A device that causes suction in order to remove debris from surfaces.,,,https://en.wikipedia.org/wiki/Vacuum_cleaner,,,,hoover,vacuum,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,"Comment: Removes debris from floors, upholstery, draperies and other surfaces.	(https://en.wikipedia.org/wiki/Vacuum_cleaner)",
ENVO:03501252,chicken manure,poultry manure,An animal manure made of chicken feces.,,,https://en.wikipedia.org/wiki/Chicken_manure,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,"Comment: Used as an organic fertilizer, especially for soil low in nitrogen. (https://en.wikipedia.org/wiki/Chicken_manure)",
ENVO:03501253,gypsum,anthropogenic environmental material,A soft sulfate mineral composed of calcium sulfate dihydrate.,,,https://en.wikipedia.org/wiki/Gypsum,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,Comment: Chemical formula CaSO4·2H2O. (https://en.wikipedia.org/wiki/Gypsum),
ENVO:03501254,water tank,manufactured product,A container for storing water.,,,https://en.wikipedia.org/wiki/Water_tank,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501255,water trough,anthropogenic geographic feature,A receptacle intended to provide drinking water to animals.,,,https://en.wikipedia.org/wiki/Watering_trough,,,,artificial watering point,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,"Comment: Human-made or natural receptacle. Generally intended to provide drinking water to animals, livestock on farms, livesotck on ranches, or wild animals. (https://en.wikipedia.org/wiki/Watering_trough)",
ENVO:03501256,wet wipe,manufactured product,A small moistened piece of plastic or cloth.,,,https://en.wikipedia.org/wiki/Wet_wipe,,,A wet wipe often comes folded and individually wrapped for convenience.,wet towel|moist towelette,baby wipe,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,Comment: Often comes folded and individually wrapped for convenience. (https://en.wikipedia.org/wiki/Wet_wipe),
ENVO:03501257,barn,building,An agricultural building.,A barn is an agricultural building usually on farms and used for various purposes.,,https://en.wikipedia.org/wiki/Barn,,,,barn,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,"Comment: Usually on farms and used for various purposes. In the North American area, a barn refers to structures that house livestock, including cattle and horses, as well as equipment and fodder, and often grain. In the British Isles, the term barn is restricted mainly to storage structures for unthreshed cereals and fodder. (https://en.wikipedia.org/wiki/Barn)",
ENVO:03501258,chicken house,animal house,A small house where fowl are kept.,,,https://en.wikipedia.org/wiki/Chicken_coop,,,,chicken coop|hen house,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,Comment: Typically where female chickens or other fowl are kept safe and secure. (https://en.wikipedia.org/wiki/Chicken_coop),
ENVO:03501259,litter,environmental material,Waste products that have been discarded at an unsuitable location.,,,https://en.wikipedia.org/wiki/Litter,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,"animal litter could actually go under it once introduced. 

Comment: Discarded incorrectly, without consent. (https://en.wikipedia.org/wiki/Litter)",
ENVO:03501260,sewing table,manufactured product,A table or desk used for sewing.,,,https://en.wikipedia.org/wiki/Sewing_table,,,,sewing desk,work table,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,"Litter consists of waste products that have been discarded incorrectly, without consent, at an unsuitable location.",
ENVO:03501261,wheel,manufactured product,A disk-shaped material that rotates around an axle bearing placed through a hole in its center.,,,https://en.wikipedia.org/wiki/Wheel,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501262,tray,manufactured product,A shallow platform designed for the carrying of items.,,,https://en.wikipedia.org/wiki/Tray,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501263,tool,manufactured product,An object used to extend the ability of an individual to modify features of the surrounding environment.,,,https://en.wikipedia.org/wiki/Tool,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501264,squeegee,manufactured product,"A tool with a flat, smooth rubber blade, used to remove or control the flow of liquid on a flat surface.",,,https://en.wikipedia.org/wiki/Squeegee,,,A squeegee is used for cleaning and in printing.,squilgee,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,Comment: It is used for cleaning and in printing. (https://en.wikipedia.org/wiki/Squeegee),
ENVO:03501265,public toilet,indoor toilet,A room or small building with toilets (or urinals) and sinks that does not belong to a particular household.,,,https://en.wikipedia.org/wiki/Public_toilet,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501266,pump,manufactured product,"A pump is a device that moves fluids (liquids or gases), or sometimes slurries, by mechanical action.",,,https://en.wikipedia.org/wiki/Pump,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,,
ENVO:03501267,peeler,manufactured product,"A kitchen tool, used to remove the outer layer of vegetables and fruit, consisting of a handle attached to a metal blade with a slot with a sharp edge.",,,https://en.wikipedia.org/wiki/Peeler,,,"A peeler can be used to remove the outer layer (the ""skin"" or ""peel"") of some vegetables such as potatoes, broccoli stalks, and carrots, and fruits such as apples and pears.",vegetable scraper,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,"Comment: Used to remove the outer layer (the ""skin"" or ""peel"") of some vegetables such as potatoes, broccoli stalks, and carrots, and fruits such as apples and pears. (https://en.wikipedia.org/wiki/Peeler)",
ENVO:03501268,pallet,manufactured product,A flat transport structure which supports goods in a stable fashion while being lifted and/or moved.,,,https://en.wikipedia.org/wiki/Pallet,,,"A pallet can be moved using a forklift, a pallet jack, a front loader, a jacking device, or an erect crane.",skid,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,"Comment: Designed to be lifted by a forklift, a pallet jack, a front loader, a jacking device, or an erect crane. (https://en.wikipedia.org/wiki/Pallet)",
ENVO:03501269,packing machine,manufactured product,Machinery used throughout all packaging operations.,,,https://en.wikipedia.org/wiki/Packaging_machinery,,,,,,,https://orcid.org/0000-0002-3467-1406 (Harjap Gosal),,"Comment: Involving primary packages to distribution packs. Includes many packaging processes: fabrication, cleaning, filling, sealing, combining, labeling, overwrapping, palletizing. (https://en.wikipedia.org/wiki/Packaging_machinery)",
,,,,,,,,,,,,,,,,
